cited_paper_id,citing_paper_id
114,6196
114,7432
114,23258
114,28227
114,28387
114,28471
114,55968
114,64484
114,136665
114,191404
114,193742
114,341188
114,1103315
114,1105394
114,1106406
114,1107455
114,1114125
114,1117942
114,1118245
114,1118332
114,1120170
424,47684
424,218666
887,6151
887,6213
887,6215
887,10796
887,12576
887,20972
887,28456
887,64519
887,114308
887,161221
887,170798
887,265203
887,299195
887,299197
887,334153
887,595056
887,1105033
910,5462
910,13136
910,28278
910,31043
910,34355
910,35905
910,48550
910,58552
910,67292
910,131042
910,227286
910,242637
910,340075
910,436796
910,576257
910,684372
910,1104379
910,1105344
910,1105530
910,1108834
910,1110520
910,1116569
910,1122460
910,1126044
910,1129111
910,1135137
910,1152194
941,3828
941,20180
941,129558
1035,1107062
1035,1110515
1237,102938
1237,1102400
1246,6125
1246,1102400
1365,7276
1365,22835
1365,23507
1365,39904
1365,77758
1365,90888
1365,139865
1365,157401
1365,161221
1365,171225
1365,188318
1365,237521
1365,330148
1365,340075
1365,436796
1365,948299
1365,950052
1365,1031453
1365,1102407
1365,1105062
1365,1108050
1365,1110494
1365,1114153
1365,1114352
1365,1114388
1365,1114605
1365,1116347
1365,1120866
1365,1131647
1365,1131748
1365,1132968
1365,1135137
1365,1135368
1365,1136442
1365,1152821
1365,1154169
1481,399173
1481,521207
1481,521269
1481,1102567
1481,1106052
1481,1108267
1481,1111614
1481,1113934
1481,1114864
1481,1119295
1481,1153891
1949,3101
1949,129042
1952,1949
1952,3101
1952,1107215
1955,110163
1955,1110390
1959,38839
1959,82664
1959,101143
1959,170798
1959,310530
1997,7032
1997,154982
1997,1102442
1997,1108551
1997,1109542
1999,6771
1999,39126
1999,1102442
1999,1131471
2653,6125
2653,59045
2653,65650
2653,175291
2653,350362
2653,1116268
2653,1116842
2653,1152075
2654,27250
2654,211906
2654,1104851
2654,1106630
2654,1107861
2654,1110438
2654,1116842
2654,1121867
2654,1152075
2663,1119671
2695,342802
2702,12330
2702,72056
2702,395553
3084,33303
3084,255233
3084,1107171
3085,5062
3085,15889
3085,30973
3085,83449
3085,221302
3095,83449
3095,110162
3095,110163
3101,70441
3101,110162
3101,110163
3101,110164
3187,5086
3187,280876
3192,5086
3192,105865
3192,310742
3218,49843
3218,1106492
3218,1152290
3218,1153264
3222,964248
3222,1103737
3229,7022
3229,16461
3229,25181
3229,25184
3229,27631
3229,33412
3229,35863
3229,35922
3229,48550
3229,52515
3229,72101
3229,82098
3229,90888
3229,96335
3229,118559
3229,157401
3229,189577
3229,396412
3229,919885
3229,948299
3229,1050679
3229,1105718
3229,1108209
3229,1108834
3229,1130915
3229,1131647
3229,1131748
3229,1132418
3229,1152277
3229,1152673
3229,1154169
3231,8821
3231,20850
3231,25184
3231,39126
3231,46431
3231,49660
3231,63477
3231,63486
3231,66594
3231,68463
3231,104840
3231,180399
3231,259126
3231,1102761
3231,1107067
3231,1113926
3231,1115471
3231,1131471
3232,20850
3232,66594
3236,1125467
3240,964248
3828,310530
3932,5075
4329,105899
4329,510718
4330,4329
4330,11093
4330,37884
4330,69418
4330,118436
4330,119956
